friday,sunday,entry_spot,settle,spot_ret,C_name,C_strike,C_delta,C_iv,C_premium,C_payoff,C_src,P_name,P_strike,P_delta,P_iv,P_premium,P_payoff,P_src,pnl,premium_sum,fees,pnl_usd,pnl_pct
2025-10-03,2025-10-05,4539.85,4585.08,0.009962884236263125,ETH-5OCT25-4600-C,4600.0,0.3422324478885952,0.4616034786407497,0.007,0.0,open@16,ETH-5OCT25-4500-P,4500.0,-0.36804276826567317,0.4034290613700189,0.007,0.0,open@16,0.0134,0.014,0.0006,60.83399000000001,0.0134
2025-10-10,2025-10-12,4103.15,3829.22,-0.06676090320851047,ETH-12OCT25-4200-C,4200.0,0.3069449614959154,0.6555178171394218,0.0085,0.0,open@16,ETH-12OCT25-4000-P,4000.0,-0.25916658095599276,0.6023058945495967,0.0065,0.04459916118687362,open@16,-0.03034916118687362,0.015,0.00075,-124.52716072392049,-0.03034916118687362
2025-10-17,2025-10-19,3799.1,3885.76,0.022810665683977938,ETH-19OCT25-3900-C,3900.0,0.31262920139841116,0.7548098268710344,0.01,0.0,open@16,ETH-19OCT25-3725-P,3725.0,-0.3106714639582334,0.6160945479549929,0.0085,0.0,open@16,0.0179,0.018500000000000003,0.0006,68.00389,0.0179
2025-10-24,2025-10-26,3890.85,3950.26,0.015269157125049837,ETH-26OCT25-3950-C,3950.0,0.3046728681671531,0.4250001530965677,0.0055,6.581845245634927e-05,open@16,ETH-26OCT25-3825-P,3825.0,-0.30676309880544683,0.5181116629932827,0.007,0.0,open@16,0.011825954240986607,0.0125,0.0006082273065570437,46.01301405854274,0.011825954240986607
2025-10-31,2025-11-02,3859.65,3900.09,0.010477633982356016,ETH-2NOV25-3925-C,3925.0,0.284083162350362,0.4246559691178826,0.005,0.0,open@16,ETH-2NOV25-3800-P,3800.0,-0.2929459195130243,0.4348084058892334,0.0055,0.0,open@16,0.009899999999999999,0.010499999999999999,0.0006,38.210535,0.009899999999999999
2025-11-07,2025-11-09,3295.8,3416.85,0.03672856362643362,ETH-9NOV25-3375-C,3375.0,0.2846614739181478,0.596426280776184,0.007,0.012248123271434189,open@16,ETH-9NOV25-3250-P,3250.0,-0.3527244129297118,0.5777319574094741,0.0095,0.0,close@15,0.003501876728565811,0.0165,0.00075,11.541485322007201,0.003501876728565811
2025-11-14,2025-11-16,3195.8,3210.73,0.004671756680643346,ETH-16NOV25-3300-C,3300.0,0.30765272354096934,0.8914469403241203,0.0115,0.0,close@14,ETH-16NOV25-3125-P,3125.0,-0.32906401705240407,0.7978400292974956,0.012,0.0,open@16,0.0229,0.0235,0.0006,73.18382000000001,0.0229
2025-11-21,2025-11-23,2703.45,2788.49,0.03145610238768981,ETH-23NOV25-2800-C,2800.0,0.29879856630315516,0.9285836815749295,0.0115,0.0,open@16,ETH-23NOV25-2600-P,2600.0,-0.27376868565972723,1.0182566825601893,0.012,0.0,open@16,0.0229,0.0235,0.0006,61.90900499999999,0.0229
2025-11-28,2025-11-30,3073.75,3006.14,-0.02199593330622207,ETH-30NOV25-3100-C,3100.0,0.36692474495292504,0.357426375287194,0.006,0.0,open@16,ETH-30NOV25-3025-P,3025.0,-0.3132360356193957,0.5037253996767117,0.007,0.006273826235637771,open@16,0.005976173764362229,0.013000000000000001,0.00075,18.3692641082084,0.005976173764362229
2025-12-05,2025-12-07,3106.65,3035.98,-0.022747976115751745,ETH-7DEC25-3150-C,3150.0,0.28521217408045296,0.35394736157635664,0.0042,0.0,open@16,ETH-7DEC25-3025-P,3025.0,-0.2908422372146231,0.749912398106718,0.0095,0.0,open@16,0.0131,0.0137,0.0006,40.697115000000004,0.0131
2025-12-12,2025-12-14,3071.05,3112.68,0.013555624297878488,ETH-14DEC25-3150-C,3150.0,0.2525722302252325,0.5484123844956581,0.0055,0.0,open@16,ETH-14DEC25-3025-P,3025.0,-0.33624597516860266,0.5533808596988612,0.0085,0.0,open@16,0.0134,0.014,0.0006,41.15207,0.0134
2025-12-19,2025-12-21,2964.55,2977.99,0.004533571705654937,ETH-21DEC25-3050-C,3050.0,0.23155179277375965,0.5587429618130995,0.005,0.0,close@15,ETH-21DEC25-2925-P,2925.0,-0.3419166000476961,0.5096078955109187,0.008,0.0,open@16,0.012400000000000001,0.013000000000000001,0.0006,36.76042,0.012400000000000001
2025-12-26,2025-12-28,2922.35,2936.14,0.004718805071261212,ETH-28DEC25-2975-C,2975.0,0.2621510954871309,0.4062457134451496,0.0043,0.0,open@16,ETH-28DEC25-2875-P,2875.0,-0.33391697105978424,0.5908243477795267,0.009,0.0,close@15,0.0127,0.0133,0.0006,37.113845,0.0127
2026-01-02,2026-01-04,3084.45,3139.86,0.017964304819335863,ETH-4JAN26-3150-C,3150.0,0.21276974096327317,0.38428021870586915,0.0031,0.0,open@16,ETH-4JAN26-3050-P,3050.0,-0.33318317628478356,0.3979335358810271,0.006,0.0,open@16,0.0085,0.0091,0.0006,26.217825,0.0085
2026-01-09,2026-01-11,3109.35,3090.72,-0.005991605962661017,ETH-11JAN26-3150-C,3150.0,0.30967538359983093,0.3772514645532802,0.005,0.0,open@16,ETH-11JAN26-3075-P,3075.0,-0.30080902019994904,0.3215806773292994,0.0042,0.0,open@16,0.0086,0.0092,0.0006,26.74041,0.0086
2026-01-16,2026-01-18,3262.75,3307.46,0.01370316450846687,ETH-18JAN26-3300-C,3300.0,0.29753161805469136,0.3099625461665698,0.0039,0.00225550724725319,close@15,ETH-18JAN26-3250-P,3250.0,-0.41174270199211904,0.27087082127169526,0.0055,0.0,open@16,0.006394492752746809,0.009399999999999999,0.00075,20.86363122902465,0.006394492752746809
2026-01-23,2026-01-25,2949.8,2937.35,-0.004220625127127398,ETH-25JAN26-3000-C,3000.0,0.23736802381586608,0.3437811295377281,0.0032,0.0,open@16,ETH-25JAN26-2900-P,2900.0,-0.2839383569407131,0.4532948689200351,0.0055,0.0,close@15,0.0081,0.0087,0.0006,23.89338,0.0081
2026-01-30,2026-02-01,2724.6,2416.98,-0.11290464655362253,ETH-1FEB26-2775-C,2775.0,0.27526353849433516,0.44325141946753444,0.005,0.0,close@15,ETH-1FEB26-2675-P,2675.0,-0.3059276288826843,0.5564252018516012,0.0075,0.106753055465912,open@16,-0.095003055465912,0.0125,0.00075,-258.84532492242386,-0.095003055465912
2026-02-06,2026-02-08,1979.15,2078.24,0.05006694793219291,ETH-8FEB26-2050-C,2050.0,0.2721004275892338,0.8207207010221926,0.009,0.013588420971591244,close@14,ETH-8FEB26-1925-P,1925.0,-0.31871957554341646,0.9335911030156301,0.0135,0.0,close@15,0.008161579028408757,0.0225,0.00075,16.15298913407519,0.008161579028408757
2026-02-13,2026-02-15,2033.6,2090.26,0.027861919748229935,ETH-15FEB26-2075-C,2075.0,0.2757112081554425,0.4872545916694774,0.0055,0.007300527207141799,open@16,ETH-15FEB26-2000-P,2000.0,-0.3155841115365027,0.5335993394735117,0.0075,0.0,open@16,0.004949472792858201,0.013,0.00075,10.065247871556437,0.004949472792858201
2026-02-20,2026-02-22,1963.35,1976.48,0.006687549341686472,ETH-22FEB26-2000-C,2000.0,0.25367975424140865,0.4045106035628321,0.0041,0.0,open@16,ETH-22FEB26-1925-P,1925.0,-0.26896863374885194,0.48695590003170963,0.0055,0.0,open@16,0.009000000000000001,0.009600000000000001,0.0006,17.67015,0.009000000000000001
2026-02-27,2026-03-01,1947.5,2004.9,0.02947368421052632,ETH-1MAR26-1975-C,1975.0,0.3494408921942656,0.5134021805778142,0.008,0.014913462018055807,close@15,ETH-1MAR26-1900-P,1900.0,-0.2880238945296878,0.6815722489801901,0.0085,0.0,open@16,0.0008365379819441935,0.0165,0.00075,1.629157719836317,0.0008365379819441935
2026-03-06,2026-03-08,1977.45,1954.5,-0.011605856026701056,ETH-8MAR26-2025-C,2025.0,0.3051317234279971,0.6609401926413523,0.0085,0.0,open@16,ETH-8MAR26-1925-P,1925.0,-0.26077469981055335,0.6424181824152992,0.007,0.0,open@16,0.0149,0.0155,0.0006,29.464005,0.0149
2026-03-13,2026-03-15,2129.2,2106.05,-0.01087262821717061,ETH-15MAR26-2175-C,2175.0,0.27938286118907363,0.5228754325450538,0.006,0.0,open@16,ETH-15MAR26-2100-P,2100.0,-0.33365696746333573,0.49465521692242687,0.0075,0.0,open@16,0.0129,0.0135,0.0006,27.466679999999997,0.0129
2026-03-20,2026-03-22,2134.05,2102.34,-0.014859070780909533,ETH-22MAR26-2175-C,2175.0,0.2716096939198248,0.451345438921518,0.005,0.0,open@16,ETH-22MAR26-2100-P,2100.0,-0.29807449387360707,0.46280465869561416,0.006,0.0,open@16,0.0104,0.011,0.0006,22.19412,0.0104
2026-03-27,2026-03-29,1989.0,2003.6,0.007340372046254373,ETH-29MAR26-2025-C,2025.0,0.33824565304873105,0.6064123625237472,0.009,0.0,close@15,ETH-29MAR26-1950-P,1950.0,-0.31014472595868736,0.6175021326297407,0.0085,0.0,close@15,0.0169,0.0175,0.0006,33.61409999999999,0.0169
2026-04-03,2026-04-05,2051.2,2036.08,-0.007371294851793997,ETH-5APR26-2075-C,2075.0,0.31502061467608566,0.3460345021917224,0.0047,0.0,open@16,ETH-5APR26-2025-P,2025.0,-0.30108230033404226,0.3740086705905685,0.0049,0.0,open@16,0.009000000000000001,0.009600000000000001,0.0006,18.4608,0.009000000000000001
2026-04-10,2026-04-12,2225.0,2219.13,-0.002638202247190913,ETH-12APR26-2250-C,2250.0,0.37505756403764384,0.493351085157951,0.0085,0.0,open@16,ETH-12APR26-2200-P,2200.0,-0.3246667894506531,0.37840457230742097,0.0055,0.0,close@15,0.0134,0.014,0.0006,29.815,0.0134
2026-04-17,2026-04-19,2442.8,2313.7,-0.05284918945472428,ETH-19APR26-2500-C,2500.0,0.2618039802531965,0.5225823795279267,0.0055,0.0,open@16,ETH-19APR26-2400-P,2400.0,-0.280137815314941,0.4614768090496326,0.0055,0.03729956346976712,open@16,-0.027049563469767123,0.011,0.00075,-66.07667364394713,-0.027049563469767123
2026-04-24,2026-04-26,2324.65,2330.3,0.0024304734045985654,ETH-26APR26-2350-C,2350.0,0.3188713088905251,0.3329222913238439,0.0046,0.0,open@16,ETH-26APR26-2300-P,2300.0,-0.3451381991696739,0.4101666803909084,0.0065,0.0,open@16,0.010499999999999999,0.011099999999999999,0.0006,24.408824999999997,0.010499999999999999
2026-05-01,2026-05-03,2307.5,2310.8,0.001430119176598188,ETH-3MAY26-2325-C,2325.0,0.3371781883420884,0.26063746253067077,0.0039,0.0,open@16,ETH-3MAY26-2275-P,2275.0,-0.2609480512003758,0.33364472572735127,0.0036,0.0,close@15,0.0069,0.0075,0.0006,15.92175,0.0069
2026-05-08,2026-05-10,2292.75,2328.66,0.01566241413150138,ETH-10MAY26-2325-C,2325.0,0.26248627870387264,0.31973383820494783,0.0034,0.001571719357913931,close@13,ETH-10MAY26-2275-P,2275.0,-0.37843035097594535,0.38790550880268315,0.007,0.0,close@14,0.008078280642086069,0.0104,0.00075,18.521477942142834,0.008078280642086069
2026-05-15,2026-05-17,2222.0,2185.43,-0.016458145814581493,ETH-17MAY26-2250-C,2250.0,0.2764950921750078,0.3069893457878279,0.0035,0.0,open@16,ETH-17MAY26-2200-P,2200.0,-0.34447584308623347,0.3800656444054563,0.006,0.006666880202065573,close@15,0.0020831197979344278,0.0095,0.00075,4.628692191010298,0.0020831197979344278
2026-05-22,2026-05-24,2117.85,2118.89,0.0004910640508062336,ETH-24MAY26-2125-C,2125.0,0.4176482194366671,0.23120631597623176,0.0047,0.0,open@16,ETH-24MAY26-2100-P,2100.0,-0.31809523784275484,0.270003062157841,0.0038,0.0,close@15,0.0079,0.0085,0.0006,16.731015,0.0079
2026-05-29,2026-05-31,2029.45,2021.32,-0.00400601148094315,ETH-31MAY26-2050-C,2050.0,0.343572113870285,0.3593750323485584,0.0055,0.0,open@16,ETH-31MAY26-2000-P,2000.0,-0.2260413540781766,0.291499456675792,0.0026,0.0,open@16,0.0075,0.0081,0.0006,15.220875,0.0075
2026-06-05,2026-06-07,1581.75,1612.28,0.019301406669827603,ETH-7JUN26-1625-C,1625.0,0.2465114477711423,0.5665337698195543,0.0055,0.0,open@16,ETH-7JUN26-1550-P,1550.0,-0.32693160592792636,0.7068475389875668,0.0105,0.0,open@16,0.0154,0.016,0.0006,24.35895,0.0154
2026-06-12,2026-06-14,1658.8,1674.66,0.009561128526645923,ETH-14JUN26-1700-C,1700.0,0.19514579734133997,0.415818754324076,0.003,0.0,close@15,ETH-14JUN26-1650-P,1650.0,-0.41073661502661185,0.3692581197953859,0.0075,0.0,open@16,0.009899999999999999,0.010499999999999999,0.0006,16.42212,0.009899999999999999
2026-06-19,2026-06-21,1705.8,1731.41,0.015013483409543893,ETH-21JUN26-1725-C,1725.0,0.30154015998526895,0.3122171192981277,0.004,0.003702184924425804,close@15,ETH-21JUN26-1675-P,1675.0,-0.24832208071617756,0.40481309783715114,0.0041,0.0,close@15,0.0036478150755741966,0.0081,0.00075,6.222442955914464,0.0036478150755741966
2026-06-26,2026-06-28,1577.9,1572.5,-0.0034222701058369553,ETH-28JUN26-1600-C,1600.0,0.3438812285321309,0.4918184404445084,0.0075,0.0,open@16,ETH-28JUN26-1550-P,1550.0,-0.3088453411257839,0.5493678408959761,0.0075,0.0,open@16,0.0144,0.015,0.0006,22.72176,0.0144
2026-07-03,2026-07-05,1729.8,1766.05,0.020956179905191386,ETH-5JUL26-1750-C,1750.0,0.32066104385958805,0.3594431074140051,0.005,0.00908807791398882,close@15,ETH-5JUL26-1700-P,1700.0,-0.22589978216489448,0.3471965374462812,0.0031,0.0,close@15,-0.0017380779139888202,0.0081,0.00075,-3.006527175617861,-0.0017380779139888202
2026-07-10,2026-07-12,1790.2,1796.45,0.0034912300301641608,ETH-12JUL26-1825-C,1825.0,0.26604972360196427,0.4452816949372054,0.0048,0.0,close@13,ETH-12JUL26-1775-P,1775.0,-0.3310675484623976,0.29553209731745744,0.0044,0.0,close@15,0.0086,0.0092,0.0006,15.39572,0.0086
2026-07-17,2026-07-19,1829.9,1868.73,0.02121973878354,ETH-19JUL26-1850-C,1850.0,0.3245240313480375,0.34633627470426764,0.0049,0.010022849742873511,open@16,ETH-19JUL26-1800-P,1800.0,-0.3102750391589868,0.5102267650795742,0.007,0.0,close@15,0.0011271502571264889,0.0119,0.00075,2.062572255515762,0.0011271502571264889
2026-07-24,2026-07-26,1860.65,1879.82,0.010302851154166515,ETH-26JUL26-1875-C,1875.0,0.34932867337431106,0.2865185904750023,0.0045,0.0025640752838037347,close@15,ETH-26JUL26-1850-P,1850.0,-0.39068212577593375,0.31841544309732306,0.006,0.0,open@16,0.007185924716196265,0.010499999999999999,0.00075,13.37049082319058,0.007185924716196265
2026-07-31,2026-08-02,1860.85,1874.99,0.007598678023484018,ETH-2AUG26-1900-C,1900.0,0.18526474269934134,0.3397232537176944,0.0023,0.0,close@14,ETH-2AUG26-1800-P,1800.0,-0.10675453750101704,0.3998542097119442,0.0014,0.0,open@16,0.0032375,0.0037,0.0004625,6.0245018749999995,0.0032375
2026-08-07,2026-08-09,1917.3,1916.33,-0.0005059197830282747,ETH-9AUG26-2000-C,2000.0,0.04121362095336145,0.357341598750441,0.0004,0.0,close@15,ETH-9AUG26-1900-P,1900.0,-0.3061785410822314,0.26956340301948145,0.0036,0.0,open@16,0.00365,0.004,0.00035,6.998145,0.00365
2026-08-14,2026-08-16,1880.1,1879.22,-0.000468060209563248,ETH-16AUG26-1900-C,1900.0,0.2592425165702951,0.23834381878401462,0.0025,0.0,close@12,ETH-16AUG26-1800-P,1800.0,-0.06835206739867261,0.4372925908311447,0.0009,0.0,close@14,0.0029875,0.0034000000000000002,0.0004125,5.61679875,0.0029875
2026-08-21,2026-08-23,2393.3,2389.8,-0.001462415911085091,ETH-23AUG26-2450-C,2450.0,0.2933684180570597,0.6140311892194554,0.0075,0.0,close@15,ETH-23AUG26-2350-P,2350.0,-0.2527779205595686,0.41455193574338567,0.0043,0.0,open@16,0.0112,0.0118,0.0006,26.80496,0.0112
