friday,sunday,entry_spot,settle,spot_ret,C_name,C_strike,C_delta,C_iv,C_premium,C_payoff,C_src,P_name,P_strike,P_delta,P_iv,P_premium,P_payoff,P_src,pnl,premium_sum,fees,pnl_usd,pnl_pct
2022-09-02,2022-09-04,1635.9,1548.42,-0.053475151292866285,ETH-4SEP22-1650-C,1650.0,0.43752268048522797,0.7018173417611007,0.015,0.0,close@15,ETH-4SEP22-1600-P,1600.0,-0.33679226800941175,0.8355520257373459,0.013,0.03331137546660462,open@16,-0.0060613754666046255,0.027999999999999997,0.00075,-9.915804125818507,-0.0060613754666046255
2022-09-09,2022-09-11,1718.75,1760.54,0.02431418181818179,ETH-11SEP22-1750-C,1750.0,0.3432470855222441,0.6276701520341521,0.0095,0.005986799504697402,open@16,ETH-11SEP22-1700-P,1700.0,-0.3977430449921945,0.6879748600255824,0.0135,0.0,close@15,0.016263200495302596,0.023,0.00075,27.952375851301337,0.016263200495302596
2022-09-16,2022-09-18,1451.45,1454.24,0.0019222157153191421,ETH-18SEP22-1500-C,1500.0,0.27264936449260113,0.7717695031454959,0.0085,0.0,open@16,ETH-18SEP22-1400-P,1400.0,-0.3020064490565185,1.1100800170899467,0.015,0.0,open@16,0.0229,0.0235,0.0006,33.238205,0.0229
2022-09-23,2022-09-25,1293.15,1332.01,0.030050651509878845,ETH-25SEP22-1350-C,1350.0,0.23280442335970974,0.8399363525657835,0.0075,0.0,open@16,ETH-25SEP22-1250-P,1250.0,-0.2840698089277218,0.9312092389307651,0.0115,0.0,open@16,0.0184,0.019,0.0006,23.793960000000002,0.0184
2022-09-30,2022-10-02,1350.95,1311.7,-0.02905362892779151,ETH-2OCT22-1400-C,1400.0,0.1881923882243951,0.5836380621799537,0.004,0.0,open@16,ETH-2OCT22-1350-P,1350.0,-0.4843253105830452,0.7552126341920546,0.02,0.029198749714111422,open@16,-0.0059487497141114225,0.024,0.00075,-8.036463426278827,-0.0059487497141114225
2022-10-07,2022-10-09,1333.5,1315.8,-0.013273340832395952,ETH-9OCT22-1350-C,1350.0,0.3412954804492667,0.4297708991567458,0.0065,0.0,open@16,ETH-9OCT22-1300-P,1300.0,-0.2954618036341188,0.7344065355429272,0.0095,0.0,open@16,0.0154,0.016,0.0006,20.5359,0.0154
2022-10-14,2022-10-16,1309.55,1283.65,-0.01977778626245652,ETH-16OCT22-1325-C,1325.0,0.38093722516439443,0.5402609282763882,0.0095,0.0,open@16,ETH-16OCT22-1300-P,1300.0,-0.41738449495495267,0.5723373111376471,0.012,0.01273711681533121,open@16,0.008012883184668789,0.0215,0.00075,10.493271174483013,0.008012883184668789
2022-10-21,2022-10-23,1297.7,1308.85,0.008592124528010947,ETH-23OCT22-1300-C,1300.0,0.4794701248672373,0.40262226318390626,0.01,0.0067616610001145355,open@16,ETH-23OCT22-1275-P,1275.0,-0.2606890416470009,0.41641501414720117,0.0045,0.0,open@16,0.0069883389998854645,0.014499999999999999,0.00075,9.068767520151368,0.0069883389998854645
2022-10-28,2022-10-30,1537.7,1629.5,0.05969955127788262,ETH-30OCT22-1550-C,1550.0,0.42978007933046086,0.598064226609992,0.0125,0.04878797177048174,open@16,ETH-30OCT22-1525-P,1525.0,-0.40162672856058945,0.5308348118068349,0.0105,0.0,open@16,-0.026537971770481734,0.023,0.00075,-40.80743919146976,-0.026537971770481734
2022-11-04,2022-11-06,1626.6,1621.36,-0.0032214435017828835,ETH-6NOV22-1650-C,1650.0,0.36423605003956183,0.5765207633050691,0.0095,0.0,open@16,ETH-6NOV22-1600-P,1600.0,-0.3421502474573559,0.6334505647391395,0.01,0.0,open@16,0.0189,0.0195,0.0006,30.742739999999998,0.0189
2022-11-11,2022-11-13,1256.15,1244.1,-0.009592803407236561,ETH-13NOV22-1300-C,1300.0,0.3397779594170962,1.125650928244509,0.0165,0.0,open@16,ETH-13NOV22-1225-P,1225.0,-0.3876143711209086,1.6069438596044856,0.0315,0.0,open@16,0.0474,0.048,0.0006,59.54151,0.0474
2022-11-18,2022-11-20,1209.95,1218.95,0.00743832389768162,ETH-20NOV22-1225-C,1225.0,0.3716909711251631,0.5298263458419543,0.009,0.0,open@16,ETH-20NOV22-1200-P,1200.0,-0.41217001350481297,0.6065284328216753,0.0125,0.0,open@16,0.020900000000000002,0.0215,0.0006,25.287955000000004,0.020900000000000002
